Nama Restoran,Lokasi Restoran,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Variasi Makanan
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Gulai Tulang
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Krenyos
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Nasgor Kambing
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Toseng/gulai otak
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Jeruk Es/Panas
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Teh Es/Panas
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Wedang uwuh
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Air Es
Sate Klathak Pak Bari,Jalan Imogiri Timur Nomor 5,27000,4.3,Nasi
"Lontong Opor Dan Sego Gurih Bu Ani, Ngaglik","Jl. Kakap VII No.9, Mladangan, Minomartani, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",15000,4.2,Sego Gurih
"Serabi Kocor Mantrigawen, Magangan Kulon","Jl. Magangan Kulon, Kraton, Yogyakarta",13000,4.6,Sego Gurih
"Serabi Kocor Mantrigawen, Magangan Kulon","Jl. Magangan Kulon, Kraton, Yogyakarta",13000,4.6,Lontong Opor
"Serabi Kocor Mantrigawen, Magangan Kulon","Jl. Magangan Kulon, Kraton, Yogyakarta",13000,4.6,Nasi Kuning
"Pecel Lanang Bu Umyatun, Gatak","Jl. Rukeman No. 74b, Kasihan, Yogyakarta",12000,4.5,Sego Gurih
"Pecel Lanang Bu Umyatun, Gatak","Jl. Rukeman No. 74b, Kasihan, Yogyakarta",12000,4.5,Ayam Bacem
"Pecel Lanang Bu Umyatun, Gatak","Jl. Rukeman No. 74b, Kasihan, Yogyakarta",12000,4.5,Kikil Petir
"Ayam Dapur Sang Juara, Sedayu","Perum Sedayu Permai, Bantul, Yogyakarta",28000,4.3,Sego Gurih
"Ayam Dapur Sang Juara, Sedayu","Perum Sedayu Permai, Bantul, Yogyakarta",28000,4.3,Ayam Bakar
"Ayam Dapur Sang Juara, Sedayu","Perum Sedayu Permai, Bantul, Yogyakarta",28000,4.3,Nutrisari
"Ramesan Ndeso, Gang Arjuna","Jl. Bantul, Gang Arjuna, Yogyakarta",9000,4.0,Sego Gurih
"Ramesan Ndeso, Gang Arjuna","Jl. Bantul, Gang Arjuna, Yogyakarta",9000,4.0,Kopi
"Ramesan Ndeso, Gang Arjuna","Jl. Bantul, Gang Arjuna, Yogyakarta",9000,4.0,Cepat Saji
"Kremesan Wong Ndeso, Perumahan Pertamina","Jl. Perumahan Pertamina, Blok I No. 14, Kalasan, Yogyakarta",22000,4.5,Wedang Jahe
"Kremesan Wong Ndeso, Perumahan Pertamina","Jl. Perumahan Pertamina, Blok I No. 14, Kalasan, Yogyakarta",22000,4.5,Sambel Ayam
"Pawone, Hartono Mall Yogyakarta","Hartono Mall, Lantai 2 No. 12 & 15, Jl. Ring Road Utara, Depok, Yogyakarta",30000,4.7,Wedang Jahe
"Pawone, Hartono Mall Yogyakarta","Hartono Mall, Lantai 2 No. 12 & 15, Jl. Ring Road Utara, Depok, Yogyakarta",30000,4.7,Sambel Teri
"Pawone, Hartono Mall Yogyakarta","Hartono Mall, Lantai 2 No. 12 & 15, Jl. Ring Road Utara, Depok, Yogyakarta",30000,4.7,Teh Panas
"Sop Buntut Bu Menuk, Kaliurang KM 7.8","Jl. Kaliurang KM 7.8, Ngaglik, Yogyakarta",25000,4.7,Wedang Jahe
"Sop Buntut Bu Menuk, Kaliurang KM 7.8","Jl. Kaliurang KM 7.8, Ngaglik, Yogyakarta",25000,4.7,Sop Buntut
"Sop Buntut Bu Menuk, Kaliurang KM 7.8","Jl. Kaliurang KM 7.8, Ngaglik, Yogyakarta",25000,4.7,Bakso
"Momogie Kitchen, Lempongsari","Jl. Lempongsari Raya Baru No 4, Ngaglik, Yogyakarta",13000,4.5,Wedang Jahe Sereh
"Momogie Kitchen, Lempongsari","Jl. Lempongsari Raya Baru No 4, Ngaglik, Yogyakarta",13000,4.5,Rice Bowl Telor
"Momogie Kitchen, Lempongsari","Jl. Lempongsari Raya Baru No 4, Ngaglik, Yogyakarta",13000,4.5,Sate Ati Ampela
"Wedang Ronde Barokah II, Depok","Jl. Anggrek Sambilegi Kidul Maguwoharjo, Depok, Yogyakarta",10000,4.7,Wedang Jahe
"Wedang Ronde Barokah II, Depok","Jl. Anggrek Sambilegi Kidul Maguwoharjo, Depok, Yogyakarta",10000,4.7,Wedang Ronde
"Wedang Ronde Barokah II, Depok","Jl. Anggrek Sambilegi Kidul Maguwoharjo, Depok, Yogyakarta",10000,4.7,Tahu Petis
"Mirota Bakery & Resto, Gondokusuman","Jl. Faridan Muridan Noto No.7, Gondokusuman, Yogyakarta",79000,4.8,Sayur Lodeh
"Mirota Bakery & Resto, Gondokusuman","Jl. Faridan Muridan Noto No.7, Gondokusuman, Yogyakarta",79000,4.8,Bakmi Goreng
"Mirota Bakery & Resto, Gondokusuman","Jl. Faridan Muridan Noto No.7, Gondokusuman, Yogyakarta",79000,4.8,Soto Ayam
"Nasi Pecel Khas Blitar Bu Iwied, Kasihan","Jl. Ambarbinangun 1 RT05/Sub 2, Kalipakis, Tirtonirmolo, Kasihan, Bantul, D.I Yogyakarta",8000,4.8,Sayur Lodeh
"Nasi Pecel Khas Blitar Bu Iwied, Kasihan","Jl. Ambarbinangun 1 RT05/Sub 2, Kalipakis, Tirtonirmolo, Kasihan, Bantul, D.I Yogyakarta",8000,4.8,Sambel Terong
"Nasi Pecel Khas Blitar Bu Iwied, Kasihan","Jl. Ambarbinangun 1 RT05/Sub 2, Kalipakis, Tirtonirmolo, Kasihan, Bantul, D.I Yogyakarta",8000,4.8,Teh Panas
Omah Kluwih,Jalan Alam Asri No 14 Area Sawah Sidokarto Kec Godean Kabupaten Sleman Daerah Istimewa Yogyakarta,13000,4.8,Sayur Lodeh
Omah Kluwih,Jalan Alam Asri No 14 Area Sawah Sidokarto Kec Godean Kabupaten Sleman Daerah Istimewa Yogyakarta,13000,4.8,Es Jeruk
Omah Kluwih,Jalan Alam Asri No 14 Area Sawah Sidokarto Kec Godean Kabupaten Sleman Daerah Istimewa Yogyakarta,13000,4.8,Tempe Mendoan
"One Stop Parking, Patangpuluhan","Jl. Patangpuluhan, Gang Gambir Sawit WB.3/227, Wirobrajan, Yogyakarta",31000,4.8,Sayur Lodeh
"One Stop Parking, Patangpuluhan","Jl. Patangpuluhan, Gang Gambir Sawit WB.3/227, Wirobrajan, Yogyakarta",31000,4.8,Aneka Nasi
"One Stop Parking, Patangpuluhan","Jl. Patangpuluhan, Gang Gambir Sawit WB.3/227, Wirobrajan, Yogyakarta",31000,4.8,Ayam & Bebek
"Pulen Kopi Ponti, Candi Sambisari","Jl. Candi Sambisari No.16 A, Kalasan, Yogyakarta",13000,4.8,Sayur Lodeh
"Pulen Kopi Ponti, Candi Sambisari","Jl. Candi Sambisari No.16 A, Kalasan, Yogyakarta",13000,4.8,Sayur Sop
"Pulen Kopi Ponti, Candi Sambisari","Jl. Candi Sambisari No.16 A, Kalasan, Yogyakarta",13000,4.8,Kopi Jahe
"Kedai Lontong Sayur Mbak Win, Ruko Pasar Telogorejo","Ruko Pasar Telogorejo, Jl. Godean Km. 5, Gamping, Yogyakarta",13000,4.6,Lontong Sayur
"Kedai Lontong Sayur Mbak Win, Ruko Pasar Telogorejo","Ruko Pasar Telogorejo, Jl. Godean Km. 5, Gamping, Yogyakarta",13000,4.6,Lontong Opor Telur
"Lontong Sayur Uda Asdi, Andong","Jl. Andong, Umbulharjo, Yogyakarta",11000,4.6,Lontong Sayur
"Lontong Sayur Uda Asdi, Andong","Jl. Andong, Umbulharjo, Yogyakarta",11000,4.6,Lontong Pecel Ayam
"Lontong Sayur Uda Asdi, Andong","Jl. Andong, Umbulharjo, Yogyakarta",11000,4.6,Tempe Goreng
"Nasi Kuning Nurul, Kricak","Jl. Magelang, Kricak Kidul, Tegalrejo, Yogyakarta",8000,4.6,Nasi Kuning
"Nasi Kuning Nurul, Kricak","Jl. Magelang, Kricak Kidul, Tegalrejo, Yogyakarta",8000,4.6,Bakwan Sayur
"Nasi Kuning Nurul, Kricak","Jl. Magelang, Kricak Kidul, Tegalrejo, Yogyakarta",8000,4.6,Telur Balado
"Lontong Sayur & Pecel Padang 2 Saudara, Pramuka","Jl. Pramuka No. 110, Umbulharjo, Yogyakarta",8000,4.5,Lontong Sayur
"Lontong Sayur & Pecel Padang 2 Saudara, Pramuka","Jl. Pramuka No. 110, Umbulharjo, Yogyakarta",8000,4.5,Bubur Sumsum
"Lontong Sayur & Pecel Padang 2 Saudara, Pramuka","Jl. Pramuka No. 110, Umbulharjo, Yogyakarta",8000,4.5,Kacang Ijo
"Bubur Ayam Sembilan Babarsari, Depok","Jl. Babarsari No 9, Depok, Sleman, Yogyakarta",10000,4.6,Sate Puyuh
"Bubur Ayam Sembilan Babarsari, Depok","Jl. Babarsari No 9, Depok, Sleman, Yogyakarta",10000,4.6,Bubur Polos
"Bubur Ayam Sembilan Babarsari, Depok","Jl. Babarsari No 9, Depok, Sleman, Yogyakarta",10000,4.6,Lontong Sayur
Rujak cingur dan Tahu tek ARJUNA,"Jln. Flamboyan, Gang Arjuna, Tambakrejo, Sariharjo, Ngaglik, Sleman, Yogyakarta",14000,4.7,Rujak Cingur
Rujak cingur dan Tahu tek ARJUNA,"Jln. Flamboyan, Gang Arjuna, Tambakrejo, Sariharjo, Ngaglik, Sleman, Yogyakarta",14000,4.7,Tahu Tek
Rujak cingur dan Tahu tek ARJUNA,"Jln. Flamboyan, Gang Arjuna, Tambakrejo, Sariharjo, Ngaglik, Sleman, Yogyakarta",14000,4.7,Peyek Rebon
"Rujak Cingur, Gado-gado Dan Tahu Tek Kedai Sumilir","Jl.Bantulan-sidoarum Godean Sleman, Yogyakarta",20000,4.7,Rujak Cingur Super Pedas
"Rujak Cingur, Gado-gado Dan Tahu Tek Kedai Sumilir","Jl.Bantulan-sidoarum Godean Sleman, Yogyakarta",20000,4.7,Lotek
"Rujak Cingur, Gado-gado Dan Tahu Tek Kedai Sumilir","Jl.Bantulan-sidoarum Godean Sleman, Yogyakarta",20000,4.7,Tahu Tek
"Rujak Cingur Surabaya Bu Thamrin, Madukismo","Jl. Madukismo No. 34, Kasihan, Yogyakarta",13000,4.7,Rujak Cingur
"Rujak Cingur Surabaya Bu Thamrin, Madukismo","Jl. Madukismo No. 34, Kasihan, Yogyakarta",13000,4.7,Lotek Bakwan
"Rujak Cingur Surabaya Bu Thamrin, Madukismo","Jl. Madukismo No. 34, Kasihan, Yogyakarta",13000,4.7,Kupat Tahu
"Sego Saduk Suroboyo, Cokro","Jl Bumijo Lor No 24-22, Jetis, Yogyakarta",25000,4.7,Rujak Cingur
"Sego Saduk Suroboyo, Cokro","Jl Bumijo Lor No 24-22, Jetis, Yogyakarta",25000,4.7,Nasi Bebek Besar
"Sego Saduk Suroboyo, Cokro","Jl Bumijo Lor No 24-22, Jetis, Yogyakarta",25000,4.7,Ayam Kampung Penyet
Mangut Lele Mbah Marto,"Jalan Parangtritis Km 7, Panggungharjo, Sewon, Bantul, Jogja",8000,4.3,Mangut Lele
Mangut Lele Mbah Marto,"Jalan Parangtritis Km 7, Panggungharjo, Sewon, Bantul, Jogja",8000,4.3,Opor Ayam
Mangut Lele Mbah Marto,"Jalan Parangtritis Km 7, Panggungharjo, Sewon, Bantul, Jogja",8000,4.3,Garang Asem
Mangut Lele Mbah Marto,"Jalan Parangtritis Km 7, Panggungharjo, Sewon, Bantul, Jogja",8000,4.3,Gudeg
Mangut Lele & Sego Pecel Yu Temu,"Desa Bangunjiwo, Kasihan, Bantul, Jogja",15000,4.5,Mangut Lele
Mangut Lele & Sego Pecel Yu Temu,"Desa Bangunjiwo, Kasihan, Bantul, Jogja",15000,4.5,Nasi Pecel
Mangut Lele Bu Is,"Jalan Imogiri Barat No 12, Turi, Sumberagung, Jetis, Bantul, Jogja",20000,4.4,Mangut Lele
Mangut Lele Bu Is,"Jalan Imogiri Barat No 12, Turi, Sumberagung, Jetis, Bantul, Jogja",20000,4.4,Tempe Gembus Goreng
Mangut Lele Bu Is,"Jalan Imogiri Barat No 12, Turi, Sumberagung, Jetis, Bantul, Jogja",20000,4.4,Tumis Cabai
Mangut Lele Bu Is,"Jalan Imogiri Barat No 12, Turi, Sumberagung, Jetis, Bantul, Jogja",20000,4.4,Sambal Petis
Mangut Eyang Uti,"Jalan Raya Kadisoka, Maguwo, Purwomartani, Kalasan, Sleman, Jogja",13000,4.5,Mangut Lele
Mangut Eyang Uti,"Jalan Raya Kadisoka, Maguwo, Purwomartani, Kalasan, Sleman, Jogja",13000,4.5,Mangut Gurame
Mangut Eyang Uti,"Jalan Raya Kadisoka, Maguwo, Purwomartani, Kalasan, Sleman, Jogja",13000,4.5,Mangut Telur Bebek
Mangut Eyang Uti,"Jalan Raya Kadisoka, Maguwo, Purwomartani, Kalasan, Sleman, Jogja",13000,4.5,Mangut Ayam Kampung
Mangut Eyang Uti,"Jalan Raya Kadisoka, Maguwo, Purwomartani, Kalasan, Sleman, Jogja",13000,4.5,Mangut Nila
Pendopo Mangut Idaman,"Jalan Pekapalan No 7, Prawirodirjan, Gondomanan, Jogja",13000,4.3,Mangut Lele
Pendopo Mangut Idaman,"Jalan Pekapalan No 7, Prawirodirjan, Gondomanan, Jogja",13000,4.3,Mangut Ikan
Pecel Senggol Beringharjo,"Jl. Pabringan No.84, Ngupasan, Gondomanan, Yogyakarta City, Special Region of Yogyakarta 55122",10000,4.5,Sego Pecel
Pecel Senggol Beringharjo,"Jl. Pabringan No.84, Ngupasan, Gondomanan, Yogyakarta City, Special Region of Yogyakarta 55122",10000,4.5,Sate
Pecel Senggol Beringharjo,"Jl. Pabringan No.84, Ngupasan, Gondomanan, Yogyakarta City, Special Region of Yogyakarta 55122",10000,4.5,Baceman
Pecel Bu Ramelan,"Jalan Laksda Adisucipto Km. 6, Nomor 2, Timur Hotel Ambarukmo, Jogja",6000,4.5,Sego Pecel
Pecel Bu Ramelan,"Jalan Laksda Adisucipto Km. 6, Nomor 2, Timur Hotel Ambarukmo, Jogja",6000,4.5,Soto
Warung SGPC Bu Wiryo,"Jalan Agro CT VIII Klebengan, Selokan Mataram, Jogja",20000,4.3,Sego Pecel
Warung SGPC Bu Wiryo,"Jalan Agro CT VIII Klebengan, Selokan Mataram, Jogja",20000,4.3,Sup
Pecel Wader Pak Bejo,"Jalan Wiroyo, Mantup, Baturetno, Banguntapan, Bantul",20000,4.5,Sego Pecel
Pecel Wader Pak Bejo,"Jalan Wiroyo, Mantup, Baturetno, Banguntapan, Bantul",20000,4.5,Ikan Wader Goreng
Pecel Wader Pak Bejo,"Jalan Wiroyo, Mantup, Baturetno, Banguntapan, Bantul",20000,4.5,Sambal Bawang
Pecel Pincuk Gumilang,"Jl. Laksda Adisucipto No.31, Ngentak, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",15000,4.5,Sego Pecel
Pecel Pincuk Gumilang,"Jl. Laksda Adisucipto No.31, Ngentak, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",15000,4.5,Empal
Pecel Pincuk Gumilang,"Jl. Laksda Adisucipto No.31, Ngentak, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",15000,4.5,Tahu
Pecel Pincuk Gumilang,"Jl. Laksda Adisucipto No.31, Ngentak, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",15000,4.5,Tempe Bacem
Ayam Goreng Mbok Berek,"Jl. Pugeran Timur No.24, Suryodiningratan, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55141",80000,4.6,Ayam Kalasan
Ayam Goreng Mbok Berek,"Jl. Pugeran Timur No.24, Suryodiningratan, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55141",80000,4.6,Kremesan
Ayam Goreng Mbok Berek,"Jl. Pugeran Timur No.24, Suryodiningratan, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55141",80000,4.6,Lalapan
Ayam Goreng Suharti,"Jl. Laksda Adisucipto No. 208, Caturtunggal, Sleman",63000,4.5,Ayam Kalasan
Ayam Goreng Suharti,"Jl. Laksda Adisucipto No. 208, Caturtunggal, Sleman",63000,4.5,Kremesan
Ayam Goreng Suharti,"Jl. Laksda Adisucipto No. 208, Caturtunggal, Sleman",63000,4.5,Sambal
Ayam Goreng Tojoyo,"Jl. Urip Sumoharjo No. 133, Klitren, Kota Yogyakarta",35000,4.6,Ayam Kalasan
Ayam Goreng Tojoyo,"Jl. Urip Sumoharjo No. 133, Klitren, Kota Yogyakarta",35000,4.6,Jeroan
Ayam Goreng Tojoyo,"Jl. Urip Sumoharjo No. 133, Klitren, Kota Yogyakarta",35000,4.6,Sup
Ayam Goreng Ny. Suharti,"Jl. Gedong Kuning No. 187, Kotagede, Yogyakarta",125000,4.6,Ayam Goreng Kalasan
Ayam Goreng Ny. Suharti,"Jl. Gedong Kuning No. 187, Kotagede, Yogyakarta",125000,4.6,Kremesan
Ayam Goreng Ny. Suharti,"Jl. Gedong Kuning No. 187, Kotagede, Yogyakarta",125000,4.6,Sayuran
