Nama Restoran,Lokasi Restoran,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Variasi Makanan
Ayam Goreng Bugisan,"Jl. Bugisan No. 42, Ngestiharjo, Bantul, Yogyakarta",26500,4.3,Ayam Goreng Kalasan
Ayam Goreng Bugisan,"Jl. Bugisan No. 42, Ngestiharjo, Bantul, Yogyakarta",26500,4.3,Nasi
Ayam Goreng Bugisan,"Jl. Bugisan No. 42, Ngestiharjo, Bantul, Yogyakarta",26500,4.3,Sambal
Tengkleng Gajah,"Jalan Kaliurang Km. 9,3, Dusun Bulurejo, Minomartani, Ngaglik, Sleman",47000,4.5,Tengkleng Gajah Kuah
Tengkleng Gajah,"Jalan Kaliurang Km. 9,3, Dusun Bulurejo, Minomartani, Ngaglik, Sleman",47000,4.5,Tengkleng Gajah Sambal Bawang
Tengkleng Gajah,"Jalan Kaliurang Km. 9,3, Dusun Bulurejo, Minomartani, Ngaglik, Sleman",47000,4.5,Tongseng
Tengkleng Gajah,"Jalan Kaliurang Km. 9,3, Dusun Bulurejo, Minomartani, Ngaglik, Sleman",47000,4.5,Sate Goreng
Tengkleng Gajah,"Jalan Kaliurang Km. 9,3, Dusun Bulurejo, Minomartani, Ngaglik, Sleman",47000,4.5,Nasi Goreng Kambing
Tengkleng Bhenjoyo,"Jl. Parangtritis No. 18-20, Brontokusuman, Yogyakarta",50000,4.5,Tengkleng Kambing
Tengkleng Bhenjoyo,"Jl. Parangtritis No. 18-20, Brontokusuman, Yogyakarta",50000,4.5,Tongseng Kambing
Tengkleng Bhenjoyo,"Jl. Parangtritis No. 18-20, Brontokusuman, Yogyakarta",50000,4.5,Sate Kambing
Soto Tengkleng Pak Marno,"Gg. Mawar No.1, Santren, Caturtunggal, Depok, Sleman",13000,4.5,Soto Tengkleng Ayam
Soto Tengkleng Pak Marno,"Gg. Mawar No.1, Santren, Caturtunggal, Depok, Sleman",13000,4.5,Soto Tengkleng Sapi
Tengkleng Solo Timoho,"Jl. Kerto No.8, Muja Muju, Yogyakarta",39000,4.4,Tengkleng
Tengkleng Solo Timoho,"Jl. Kerto No.8, Muja Muju, Yogyakarta",39000,4.4,Sate Kambing
Tengkleng Solo Timoho,"Jl. Kerto No.8, Muja Muju, Yogyakarta",39000,4.4,Nasi Goreng Kambing
Tengkleng HOHAH,"Jl. Wonosari Km 7.5, Mantup, Baturetno, Bantul",50000,4.5,Tengkleng Kambing
Tengkleng HOHAH,"Jl. Wonosari Km 7.5, Mantup, Baturetno, Bantul",50000,4.5,Sate Kambing
Tengkleng HOHAH,"Jl. Wonosari Km 7.5, Mantup, Baturetno, Bantul",50000,4.5,Tongseng
Wedang Ronde Mbah Payem,"Jalan Kauman, Ngupasan, Gondomanan, Kota Yogyakarta",7000,4.7,Wedang Ronde
Wedang Ronde Lek Dhie,"Jalan Dagen No. 7-12, Sosromenduran, Gedong Tengen, Yogyakarta",10000,4.5,Wedang Ronde dengan Roti
Wedang Ronde Lek Dhie,"Jalan Dagen No. 7-12, Sosromenduran, Gedong Tengen, Yogyakarta",10000,4.5,Kolang Kaling
Wedang Ronde Lek Dhie,"Jalan Dagen No. 7-12, Sosromenduran, Gedong Tengen, Yogyakarta",10000,4.5,Kacang Tanah
Wedang Ronde Wasis,"Jl. Kapt. Tendean, Dongkelan Utara, Jampiroso, Kec. Temanggung, Kabupaten Temanggung, Jawa Tengah 56212",8000,4.4,Wedang Ronde Khas Temanggung
Wedang Ronde Sor Ringin,"Jalan Anggakaya 1, Depan Kantor Desa Condong Catur, Yogyakarta",10000,4.6,Wedang Ronde
Wedang Ronde Sor Ringin,"Jalan Anggakaya 1, Depan Kantor Desa Condong Catur, Yogyakarta",10000,4.6,Bakmi
Wedang Ronde Pak Jumono,"Depan GOR Universitas Negeri Yogyakarta, Sleman",7000,4.3,Wedang Ronde
Parsley Bakery & Cake Shop,"Jl. Kaliurang Km 5.3, Depok, Yogyakarta",80000,4.7,Lapis Legit
Parsley Bakery & Cake Shop,"Jl. Kaliurang Km 5.3, Depok, Yogyakarta",80000,4.7,Tiger Roll
Parsley Bakery & Cake Shop,"Jl. Kaliurang Km 5.3, Depok, Yogyakarta",80000,4.7,Croissant
Melia Bakery & Cake Tempel,"Jl. Magelang Km 18, Tempel, Sleman, Yogyakarta",49000,4.0,Lapis Legit
Melia Bakery & Cake Tempel,"Jl. Magelang Km 18, Tempel, Sleman, Yogyakarta",49000,4.0,Bolen Pisang
Melia Bakery & Cake Tempel,"Jl. Magelang Km 18, Tempel, Sleman, Yogyakarta",49000,4.0,Spekuk
Marina Cake Bakery,"Jl. Godean Km 7.3, Godean, Yogyakarta",38000,3.8,Lapis Legit
Marina Cake Bakery,"Jl. Godean Km 7.3, Godean, Yogyakarta",38000,3.8,Sobek Coklat
Marina Cake Bakery,"Jl. Godean Km 7.3, Godean, Yogyakarta",38000,3.8,Roti Pizza
Lapis Sultan Jogja,"Jl. Palagan Km 7.5 No. 8A, Sleman, Yogyakarta",75000,4.7,Lapis Legit Original
Lapis Sultan Jogja,"Jl. Palagan Km 7.5 No. 8A, Sleman, Yogyakarta",75000,4.7,Lapis Legit Prune
Lapis Sultan Jogja,"Jl. Palagan Km 7.5 No. 8A, Sleman, Yogyakarta",75000,4.7,Lapis Legit Keju
Holland Bakery,"Jl. Sudirman No. 48, Yogyakarta",176000,4.5,Lapis Legit
Holland Bakery,"Jl. Sudirman No. 48, Yogyakarta",176000,4.5,Roti Tawar
Holland Bakery,"Jl. Sudirman No. 48, Yogyakarta",176000,4.5,Donat
Soto Blengong Pak Gino,"Jalan Malioboro, Yogyakarta",15000,4.6,Soto Blengong
Soto Blengong Pak Gino,"Jalan Malioboro, Yogyakarta",15000,4.6,Sate Usus
Soto Blengong Pak Gino,"Jalan Malioboro, Yogyakarta",15000,4.6,Perkedel
Soto Blengong Kadipiro,"Jl. Wates No. 33, Bantul, Yogyakarta",17000,4.7,Soto Blengong
Soto Blengong Kadipiro,"Jl. Wates No. 33, Bantul, Yogyakarta",17000,4.7,Sate Puyuh
Soto Blengong Kadipiro,"Jl. Wates No. 33, Bantul, Yogyakarta",17000,4.7,Tempe Goreng
Soto Blengong Pak Marto,"Jl. Mayor Jenderal S. Parman No. 44, Ngampilan, Yogyakarta",10000,4.5,Soto Blengong Babat
Soto Blengong Pak Marto,"Jl. Mayor Jenderal S. Parman No. 44, Ngampilan, Yogyakarta",10000,4.5,Soto Daging
Soto Blengong Mbah Karto,"Jl. Kranggan No. 2, Jetis, Yogyakarta",6000,4.4,Soto Blengong
Soto Blengong Mbah Karto,"Jl. Kranggan No. 2, Jetis, Yogyakarta",6000,4.4,Soto Daging
Soto Blengong Sawah,"Jl. Soragan No. 13, Bantul, Yogyakarta",10000,4.5,Soto Blengong Ayam
Soto Blengong Sawah,"Jl. Soragan No. 13, Bantul, Yogyakarta",10000,4.5,Soto Daging
Ayam Geprek Bu Rum,"Jl. Wulung, Papringan, Caturtunggal, Depok, Sleman, Yogyakarta",15000,4.6,Ayam Geprek
Ayam Geprek Bu Rum,"Jl. Wulung, Papringan, Caturtunggal, Depok, Sleman, Yogyakarta",15000,4.6,Nasi
Ayam Geprek Bu Rum,"Jl. Wulung, Papringan, Caturtunggal, Depok, Sleman, Yogyakarta",15000,4.6,Sayur
Ayam Geprek Bu Rum,"Jl. Wulung, Papringan, Caturtunggal, Depok, Sleman, Yogyakarta",15000,4.6,Kuah Tongseng
Ayam Geprek Bu Nanik,"Jl. Wulung, Papringan, Caturtunggal, Sleman, Yogyakarta",15000,4.5,Ayam Geprek Kuah Tongseng
Ayam Geprek Bu Nanik,"Jl. Wulung, Papringan, Caturtunggal, Sleman, Yogyakarta",15000,4.5,Sayur
Ayam Geprek Bu Nanik,"Jl. Wulung, Papringan, Caturtunggal, Sleman, Yogyakarta",15000,4.5,Telur
Ayam Geprek dan Susu (Preksu),"Jl. Samironobaru No. 1C, Caturtunggal, Sleman, Yogyakarta",16000,4.3,Ayam Geprek
Ayam Geprek dan Susu (Preksu),"Jl. Samironobaru No. 1C, Caturtunggal, Sleman, Yogyakarta",16000,4.3,Topping Keju
Ayam Geprek dan Susu (Preksu),"Jl. Samironobaru No. 1C, Caturtunggal, Sleman, Yogyakarta",16000,4.3,Susu Spesial Preksu
Ayam Geprek Bu Made,"Jl. Wulung No. 26, Papringan, Caturtunggal, Depok, Sleman, Yogyakarta",15000,4.4,Ayam Geprek Sambal Terasi
Ayam Geprek Mbok Moro,"Jl. Bantul No. 31, Suryodiningratan, Mantrijeron, Yogyakarta",15000,4.5,Ayam Geprek
Ayam Geprek Mbok Moro,"Jl. Bantul No. 31, Suryodiningratan, Mantrijeron, Yogyakarta",15000,4.5,Saus Rendang
Ayam Geprek Mbok Moro,"Jl. Bantul No. 31, Suryodiningratan, Mantrijeron, Yogyakarta",15000,4.5,Saus Barbeque
Ingkung Mbah Cempluk,"Desa Wisata Santan, Pajangan, Bantul, Yogyakarta",125000,4.5,Ingkung Ayam Utuh
Ingkung Mbah Cempluk,"Desa Wisata Santan, Pajangan, Bantul, Yogyakarta",125000,4.5,Ingkung Goreng
Ingkung Mbah Cempluk,"Desa Wisata Santan, Pajangan, Bantul, Yogyakarta",125000,4.5,Wader Lombok Ijo
Ingkung Mbah Kentol,"Jl. Wonokromo, Bantul, Yogyakarta",120000,4.4,Ingkung Ayam Kukus
Ingkung Mbah Kentol,"Jl. Wonokromo, Bantul, Yogyakarta",120000,4.4,Sambal Tomat
Ingkung Sambilegi Bu Yadi,"Jl. Rambutan No. 26, Sambilegi Kidul, Sleman, Yogyakarta",110000,4.3,Ingkung Ayam Utuh
Ingkung Sambilegi Bu Yadi,"Jl. Rambutan No. 26, Sambilegi Kidul, Sleman, Yogyakarta",110000,4.3,Sambal Bawang
Ayam Ingkung Mbak Sri,"Jl. Kebon Agung Km 6, Sleman, Yogyakarta",140000,4.5,Ingkung Panggang
Ayam Ingkung Mbak Sri,"Jl. Kebon Agung Km 6, Sleman, Yogyakarta",140000,4.5,Sambal Dele
Ayam Ingkung Mbak Sri,"Jl. Kebon Agung Km 6, Sleman, Yogyakarta",140000,4.5,Sayur Asem
Kandang Ingkung,"Jl. Pakem - Turi, Sleman, Yogyakarta",149000,4.7,Ingkung Ayam
Kandang Ingkung,"Jl. Pakem - Turi, Sleman, Yogyakarta",149000,4.7,Oseng Jantung Pisang
Kandang Ingkung,"Jl. Pakem - Turi, Sleman, Yogyakarta",149000,4.7,Nasi Gurih
Sate Kambing Bu Umi,"Jl. Samas, Bambanglipuro, Yogyakarta",17000,4.7,Gulai Kambing
Sate Kambing Bu Umi,"Jl. Samas, Bambanglipuro, Yogyakarta",17000,4.7,Sate Kambing
Sate Kambing Bu Umi,"Jl. Samas, Bambanglipuro, Yogyakarta",17000,4.7,Tongseng
Sate Kambing Syafi Sidatan,"Jl. Kalidengen, Temon, Kulon Progo, Yogyakarta",18000,4.7,Gulai Kambing
Sate Kambing Syafi Sidatan,"Jl. Kalidengen, Temon, Kulon Progo, Yogyakarta",18000,4.7,Sop Kambing
Sate Kambing Syafi Sidatan,"Jl. Kalidengen, Temon, Kulon Progo, Yogyakarta",18000,4.7,Tongseng
Depot Madura 1 Cak Hasan,"Jl. Affandi No. 28, Depok, Yogyakarta",17000,4.6,Gulai Kambing
Depot Madura 1 Cak Hasan,"Jl. Affandi No. 28, Depok, Yogyakarta",17000,4.6,Sate Kambing
Depot Madura 1 Cak Hasan,"Jl. Affandi No. 28, Depok, Yogyakarta",17000,4.6,Nasi Goreng Kambing
Nasi Kapau Uda Jack,"Jl. Cendrawasih No. 32B, Mrican, Depok, Sleman, Yogyakarta",26000,4.7,Gulai Kepala Kambing
Nasi Kapau Uda Jack,"Jl. Cendrawasih No. 32B, Mrican, Depok, Sleman, Yogyakarta",26000,4.7,Nasi Kapau
Sate Klathak Pak Pong,"Jl. Imogiri Timur Km 10, Bantul, Yogyakarta",21000,4.8,Sate Klathak
Sate Klathak Pak Pong,"Jl. Imogiri Timur Km 10, Bantul, Yogyakarta",21000,4.8,Gulai Kambing
Bakso Balungan Pak Granat,"Jl. Kolonel Sugiyono No.58, Mergangsan, Yogyakarta",16000,4.6,Bakso Balungan
Bakso Balungan Pak Granat,"Jl. Kolonel Sugiyono No.58, Mergangsan, Yogyakarta",16000,4.6,Tetelan
Bakso Balungan Pak Granat,"Jl. Kolonel Sugiyono No.58, Mergangsan, Yogyakarta",16000,4.6,Mie Ayam
Bakso Balungan Pak Granat Mantrijeron,"Jl. Suryowijayan No 28, Mantrijeron, Yogyakarta",16000,4.6,Bakso Balungan
Bakso Balungan Pak Granat Mantrijeron,"Jl. Suryowijayan No 28, Mantrijeron, Yogyakarta",16000,4.6,Mie Ayam Ceker
Bakso Balungan Pak Granat Mantrijeron,"Jl. Suryowijayan No 28, Mantrijeron, Yogyakarta",16000,4.6,Bakso Goreng
Bakso Balungan Pojok Mirota,"Jl. Godean Km 6, Sleman, Yogyakarta",17000,4.5,Bakso Balungan
Bakso Balungan Pojok Mirota,"Jl. Godean Km 6, Sleman, Yogyakarta",17000,4.5,Bakso Komplit
Bakso Balungan Pojok Mirota,"Jl. Godean Km 6, Sleman, Yogyakarta",17000,4.5,Nasi
Bakso Tetelan Konco Kenthel,"Jl. Gedongkuning No. 12, Kotagede, Yogyakarta",11000,4.4,Bakso Balungan
Bakso Tetelan Konco Kenthel,"Jl. Gedongkuning No. 12, Kotagede, Yogyakarta",11000,4.4,Tetelan
Bakso Tetelan Konco Kenthel,"Jl. Gedongkuning No. 12, Kotagede, Yogyakarta",11000,4.4,Bakso Urat
Bakso Balungan Bu Citro,"Jl. Magelang Km 4,5, Sleman, Yogyakarta",15000,4.5,Bakso Balungan
Bakso Balungan Bu Citro,"Jl. Magelang Km 4,5, Sleman, Yogyakarta",15000,4.5,Mie Ayam
Bakmi Jawa Mbah Mo,"Jl. Parangtritis Km 11, Bantul, Yogyakarta",20000,4.7,Bakmi Nyemek
Bakmi Jawa Mbah Mo,"Jl. Parangtritis Km 11, Bantul, Yogyakarta",20000,4.7,Bakmi Goreng
Bakmi Jawa Mbah Mo,"Jl. Parangtritis Km 11, Bantul, Yogyakarta",20000,4.7,Bakmi Godhog
Bakmi Jawa Pak Pele,"Jalan Pojok Tenggara, Alun-Alun Kidul, Yogyakarta",20000,4.6,Bakmi Nyemek
Bakmi Jawa Pak Pele,"Jalan Pojok Tenggara, Alun-Alun Kidul, Yogyakarta",20000,4.6,Bakmi Goreng
Bakmi Jawa Pak Pele,"Jalan Pojok Tenggara, Alun-Alun Kidul, Yogyakarta",20000,4.6,Bakmi Godhog
Bakmi Jawa Mas Timbul,"Jl. Jambon No. 63, Kragilan, Sleman, Yogyakarta",19000,4.5,Bakmi Nyemek
Bakmi Jawa Mas Timbul,"Jl. Jambon No. 63, Kragilan, Sleman, Yogyakarta",19000,4.5,Nasi Goreng
Bakmi Jawa Mas Timbul,"Jl. Jambon No. 63, Kragilan, Sleman, Yogyakarta",19000,4.5,Magelangan
Bakmi Jawa Pak Rebo,"Jl. Brigjen Katamso, Keparakan, Mergangsan, Yogyakarta",20000,4.5,Bakmi Nyemek
Bakmi Jawa Pak Rebo,"Jl. Brigjen Katamso, Keparakan, Mergangsan, Yogyakarta",20000,4.5,Bakmi Godhog
Bakmi Jawa Pak Rebo,"Jl. Brigjen Katamso, Keparakan, Mergangsan, Yogyakarta",20000,4.5,Bakmi Goreng
Bakmi Jawa Pak Kadin,"Jl. Bintaran Kidul No. 6, Mergangsan, Yogyakarta",15000,4.6,Bakmi Nyemek
Bakmi Jawa Pak Kadin,"Jl. Bintaran Kidul No. 6, Mergangsan, Yogyakarta",15000,4.6,Bakmi Goreng
Bakmi Jawa Pak Kadin,"Jl. Bintaran Kidul No. 6, Mergangsan, Yogyakarta",15000,4.6,Bakmi Godhog
"Nasi Gurih Ayam Suwir Mbah Amo, Gowongan","Gowongan JT 3/381, Jetis, Yogyakarta",16000,4.7,Nasi Gurih Ayam Suwir
"Nasi Gurih Ayam Suwir Mbah Amo, Gowongan","Gowongan JT 3/381, Jetis, Yogyakarta",16000,4.7,Nasi Langgi
"Nasi Kuning Dapoer Mak Lie, Pandega Marta","Jl. Wahid Hasyim No 126, Dabag Condong Catur, Depok, Sleman, Yogyakarta",13000,4.8,Nasi Langgi
"Nasi Kuning Dapoer Mak Lie, Pandega Marta","Jl. Wahid Hasyim No 126, Dabag Condong Catur, Depok, Sleman, Yogyakarta",13000,4.8,Nasi Sate Ayam
"Nasi Kuning Dapoer Mak Lie, Pandega Marta","Jl. Wahid Hasyim No 126, Dabag Condong Catur, Depok, Sleman, Yogyakarta",13000,4.8,Juice Strawberry
"Nasi Langgi Yu Warnii, Godean","Jl. Ngapak - Kentheng Los 58, Jl. Sukirjan No.18 KM.10, Godean, Sidoagung, Godean, Sleman Regency, Special Region of Yogyakarta 55264",16000,4.6,Nasi Langgi with Jengkol Balado
"Nasi Langgi Yu Warnii, Godean","Jl. Ngapak - Kentheng Los 58, Jl. Sukirjan No.18 KM.10, Godean, Sidoagung, Godean, Sleman Regency, Special Region of Yogyakarta 55264",16000,4.6,Ayam Serundeng
"Muna Cung (Nasi Kuning), Beskalan","Jl. Beskalan, Gondomanan, Yogyakarta",25000,4.7,Nasi Langgi Babat
"Muna Cung (Nasi Kuning), Beskalan","Jl. Beskalan, Gondomanan, Yogyakarta",25000,4.7,Nasi Kuning Babat
"Muna Cung (Nasi Kuning), Beskalan","Jl. Beskalan, Gondomanan, Yogyakarta",25000,4.7,Kering Kentang
Nasi Langgi Pak Man,Jl. Pingit and multiple branches in Yogyakarta,6000,4.9,Nasi Langgi with various toppings like kering tempe
Nasi Langgi Pak Man,Jl. Pingit and multiple branches in Yogyakarta,6000,4.9,oseng jamur
Nasi Langgi Pak Man,Jl. Pingit and multiple branches in Yogyakarta,6000,4.9,oseng teri
